*
*  Q.DAT:  Файл настройки для QEdit 2.x
*  Q.TXT:  Файл подсказки для QEdit 2.x
@b               WrapPara
@c               CopyBlock
@d               DeleteBlock
@e               EditFile
@f               MacroBegin MainMenu 'f'
@g               FillBlock
* @h    Используется TechHelp! *****************************************
@i               ToggleTabsOut
@j               JoinLine
@k               MarkColumn
@l               MacroBegin UnmarkBlock MarkLine
@m               MoveBlock
@n               NewFile
@o               ChangeFilename
@p               MacroBegin MainMenu 'p'
@q               MacroBegin MainMenu 'q'
@r               ReadBlock
@s               MacroBegin MarkWord Copy Find Paste Return 'IG' Return
@t               MarkWord
@u               UnmarkBlock
@v               ToggleTabsExpand
@w               WriteBlock
@x               GExit
@y               DelToEol
@z               CopyOverBlock
@-               MacroBegin MarkWord DeleteBlock
* @=      Это сочетание использует пpогpамма Release, не занимайте макpосом!

*
* control keys
*


^a               AppendScrBuff
^b_a             AltWordSet
^b_n             DefaultWordSet
^b_d             InsertDate
^b_t             InsertTime
^c               CenterLine
^d               CursorRight
^e               CursorUp
^f               Find                          
^g               GetScrBuff
^h               Backspace                     
^i               TabRt
^j               GotoLine
^k_b             MarkBlockBegin
^k_c             CopyBlock
^k_d             Exit
^k_e             EditFile
^k_f             ChangeFilename
^k_h             UnmarkBlock
^k_k             MarkBlockEnd
^k_l             FillBlock
^k_n             NextFile
^k_p             PrevFile
^k_q             PQuit
^k_r             ReadBlock
^k_s             SaveFile
^k_t             MarkWord
^k_v             MoveBlock
^k_w             WriteBlock
^k_x             File
^k_y             DeleteBlock
^k_z             KillFile
^l               RepeatFind
^m_m             MacroRecord
^m_r             MacroRead
^m_w             MacroWrite
^n               SplitLine
^o_b             ToggleBakups
^o_c             CloseWindow
^o_e             ToggleEnterMatching
^o_h             HorizontalWindow
^o_l             SetPrintLeftMargin
*^o_n            *
^o_o             OneWindow
^o_p             PrevWindow
^o_r             SetRMargin
^o_s             ShrinkWindow
^o_t             CenterLine
^o_w             ToggleWordWrap
^o_z             ZoomWindow
^p               Literal     
^q_a             FindReplace
^q_b             GotoBlockBeg
^q_c             EndFile
^q_d             EndLine
^q_e             BegScreen
^q_f             Find
^q_i             ToggleIndent
^q_k             GotoBlockEnd
^q_l             UndoCursorline
^q_p             PrevPosition
^q_q             RepeatCmd
^q_r             BegFile
^q_s             BegLine
^q_t             ToggleSmartTabs
^q_w             PrevPara
^q_x             EndScreen
^q_y             DelToEol
^q_z             NextPara
^r               FindReplace
^s               StoreScrBuff
^t               DelRtWord
^u               UnKill
^v               ToggleInsert
^w               ScrollUp
^x               CursorDown
^y               DelLine
^z               ScrollDown

***************************************************************
* other enhanced only keys                                    *
***************************************************************
* @'
* @,
* @.
* @/
* @;
* @[
* @\
* @]
* @`
* @backspace
* @enter
* @escape

* @greyenter


* @grey/
* @greycursordown
* @greycursorleft
* @greycursorright
* @greycursorup
* @greydel
* @greyend
* @greyhome
* @greyins
* @greypgdn
* @greypgup
* @tab

greyenter        Return
^greyenter       ExecuteScrap
*^centercursor
^cursordown      LineDown
^cursorup        LineUp
* ^del

* ^grey*
* ^grey+
* ^grey-
* ^grey/

* ^tab Этот макрос использует SNIPPER *********************************

