8BFE83C71F908BDE83C61F90
;
2730 Virus
COM EXE
9177917AA4B7570056000000
;
Nichols Virus
BOOT
DD0DDF0FDD0FFF0A000ABA00
;
Golden Gate Virus - version C
BOOT
A717800FADBDAD5507173384
;
Golden Gate Virus version C2
BOOT
A717DDAFF001233907173385
;
Ohio Virus
BOOT
B106D3E08EC0BE007C33FFB90410FCF3A406B8000450CBB90400
;
Sylvia Virus
COM EXE
8D36030133C933C0AC3C1A7404
;
Lisbon 648 Virus
COM
2FCD21895C00908C44029007BA5F009001F2B41A
;
Ghost Virus - COM version
COM
F281C60A00BF0001B90300F3A48BF2B430CD213C007503E9C601
;
Ghost virus - BOOT modifier
BOOT
7D83EA247211800EF77D0156579090905F5E8026F77DFE
;
dBASE Virus
COM
FB750A86E09DCFE9CE06E9810381FF0AFB742E3D004B
;
867 Virus
COM
D681C2050033C9B44FCD2173EF
;
Sunday Virus
COM EXE
C80510008ED0BC5D0650B8C40050CBFC062E8C063100
;
SURIV3 Virus
COM EXE
4F0026A0FE032EA2510026C706FC03F3A526C606FE03CB58
;
Alabama Virus
COM EXE
C606F900013CD375062EC606F90000BB40008EDB33DB8A4717240C3C0C7541
;
Dark Avenger Virus
COM EXE
49CD21BBFFFFB448CD2181EBE700727B8CC1F913CB
;
Mix 1 Virus
COM EXE
2933C08EC02680261704
;
Mix 1B Virus
COM EXE
2733C08EC02680261704
;
Yankee Doodle 2885 Virus
COM EXE
9F83C4049E7303E97A0233C933
;
Yankee Doodle 2772 Virus
COM EXE
9F83C4049E7303E9F002B8004233C933
;
PingPong/286 Virus
BOOT
7D807426BEBE81B90400807C0401740C807C04047406
;
Disk Killer Virus (OGRE)
BOOT
D2F7361A0088163F01A34101C3A14101
;
DATACRIME IIb Virus
COM EXE
2E8A0732C2D0CA2E880743E2F3
;
Twelve Tricks Trojan Dropper
COM EXE
BE640231944201D1C24E79F7
;
Twelve Tricks Trojan
BOOT
8CC88ED0BC007C8BF48EC08ED850
;
4th Bulgarian (V512) Virus
COM EXE
B830CD21BE04008EDE80FC1EC5440872
;
The EDV Virus
BOOT
DB8ED8C7078118813F8118740D2D00103D00B875ECB800A8
;
The 765 virus
COM
EF408EC70E1FB90004FCBF0000F3A481EC0004
;
Do Nothing virus
COM
C21ECD707219A36F02B442B0028B1E6F02B90000
;
The OROPAX virus
COM
8200C7069C007D098C0E9E00C7068400EE088C0E8600FB2E803E070100
;
W13 family virus
COM
D681C60000FCB90300BF0001F3A48BFAB430CD213C007503
;
The 4096 Virus
COM EXE
875EECFCC383C30381FBCC0272E95BE8890AE421
;
Devil's Dance virus
COM
AD03F3A426C706000003015E1E068CC048
;
The 9800:0000 (1554) virus
COM EXE
9B00FFFF7203A39B00A19B003DFFFF741FB000
;
The VCOMM virus
EXE
7D02B440CD21E83E00A19B02A33602A19D02A334021E
;
SURIV Virus 1.01
COM
81F9C407721B81FA0104
;
SURIV Virus 2.01
EXE
81F9C407722881FA0104
;
KHETAPUNK (1392) Virus
COM EXE
2F01C3E80700E83A00E86600C3BF0001A10301
;
Companion (AIDSII,8064) Virus
COM EXE
5589E581EC0202BFCA050E57BF3E011E57
;
XA1 Virus (Tannenbaum)
COM
FA8BEC5832C08946028146002800
;
Durban (SAT14) Virus
COM EXE
9D02A4E2FD06B82135CD211F891E5302
;
Pretoria (June14) Virus
COM
C933D2E85BFFE81200B440BA0001
;
Boot record zapped by XA1
BOOT
5B83C30D8CC88ED8E81500EBFE
;
Solano Virus
COM
175858BF00012E893E2101582EA32301
;
Virus-90
COM
C5030133C033DBB909008D561289D6030043
;
LDV Virus
BOOT
A406B8330150CBBB4C008B0F8B5702
;
Taiwan Virus
COM
B90800BEBC03BF00F8FCF3A4B9C4028B364801
;
December 24th Virus
EXE
6803A32400A16A03051000A31C0090
;
847 Virus
COM
4FBA5F02CD217202EBA0BA8000B41A
;
V2000 (EDDIE 2) Virus
COM EXE
B413CD2F5A1F2E8994A7072E8C9CA9072E
;
Anarkia Virus
COM EXE
5C02B82125CD218E063100268E062C0033FFB9FF7F
;
VP Virus
COM
290332E43A062A037503E94902403D
;
PSQR
COM EXE
A526C606FE03CB580510008EC00E1FB9B306D1E9
;
Shake Virus
COM
5E50E800005EB80342CD213D34217503

