SNATCHIT.COM 02BAE  CA62C2C3    0001    ;Encrypted utility
SNIPPER.COM      *         *    0011    ;PC Magazine utility
SPINRITE.COM     *         *    0001    ;Hard disk utility
SSWAP.COM    04000  972848E4    0001    ;Stacker utility
TCP2PDIS.EXE     *         *    0001
TINYPROG.EXE     *         *    0001    ;Executable file compressor
TOAGX.COM    0B932  3B9FA438    0001    ;Harvard utility
TRAK.EXE     02ED0  016ED5DC    0001
UNJUNE4.EXE  02A55  2420E45E    0001    ;4june remover
VALIDATE.COM 0195F  6466439F    0001    ;McAfee checker
VAPINUL.COM      *         *    0001    ;WP 6.0 file
VAPISG.COM       *         *    0001    ;Galaxy
VAXDIR.EXE       *         *    0001
VAXLINK2.EXE     *         *    0001
VGACOPY.EXE      *         *    0001    ;Disk copy utility
VIRSTOP.EXE      *         *    0011    ;Frisk anti-virus module
VMAP.COM         *         *    0011
VTOUCH.COM   00170  3180AF12    0001
WATCH.COM        *         *    0011    ;TSR monitoring utility
WIN.COM          *         *    0001    ;Windows 3.0
WINOS2.COM   00B20  824F7C77    0001
WINWORD.EXE      *         *    0001    ;Windows word
X00.EXE          *         *    0011    ;Fossil driver
XTREE.COM        *         *    000B    ;Utility

NETBIOS.EXE      *         *    001B    ;Novell netware
NET3.COM         *         *    0011
NET4.COM         *         *    0011
NET5.COM         *         *    0011
NETX.COM         *         *    0011
NETX.EXE         *         *    0011
EMSNETX.COM      *         *    0011
EMSNETX.EXE      *         *    0011
XMSNETX.COM      *         *    0011
XMSNETX.EXE      *         *    0011

EMENU.COM        *         *    0001
EXACT.COM        *         *    0001

EXEFREMD.COM 06200         *    0001    ;Geva utility
FRMCONT.COM  08400         *    0001    ;Geva utility
TRANSMIT.COM 0C600         *    0001    ;Geva utility
TRANSNEU.COM 09A00         *    0001    ;Geva utility
RECVE.COM    08A00         *    0001    ;Geva utility
INHNEU.COM   06E00         *    0001    ;Geva utility
INTER11.COM  06200         *    0001    ;Geva utility

TSETREG7.COM     *         *    0001
AUTODIAL.COM     *         *    0001
TIMEGEN.COM      *         *    0001
TGSUMM.COM       *         *    0001

AUTOPFL.COM      *         *    0001    ;Freelance Graphics utility
FL.COM           *         *    0001    ;Freelance Graphics utility

SIZER.EXE        *         *    0001    ;DOS 6.0 utility

IBMBIO.COM   05F9A  9CCE2030    0001    ;DR DOS 6.00 system file
COMMAND.COM  0C508  103850F4    0001    ;DR DOS 6.00 command processor
COMMAND.COM  0C518  5390AA5E    0001    ;DR DOS 6.00 command processor

LS-LOAD.COM  00B48  B9302393    0001    ;DESQview utility
LT-LOAD.COM  00BDE  0F435505    0001    ;DESQview utility
PX-LOAD.COM  0037F  84ECF84E    0001    ;DESQview utility

RAMBOOST.EXE     *         *    0011    ;PcTools utility
PCFORM.EXE       *         *    0001    ;PcTools utility
ITLFAX.EXE       *         *    0001    ;PcTools utility

AAPIATI.COM  0121B  6D983DBF    0001    ;ATI utility
VAPIATI.COM  028AF  C216963D    0001    ;ATI utility

PANIC.EXE        *         *    0001    ;Sound file
POINT.EXE        *         *    0001    ;Sound file
JUKEBOX.EXE      *         *    0001    ;Sound file
ADLIBDRV.COM     *         *    0001    ;Sound file

CPCHED.EXE       *         *    0001    ;Central Point schedular

; Files that need to be scanned completely, for BOOT COM EXE SYS viruses:
NET$DOS.SYS      *         *    0004    ;Disk image of Novell remote boot disk

; Files that do not have a fixed checksum due to internal configuration area's:
CONFIG.SYS       *         *    0002    ;This is not a device driver
MENU.COM     03328         *    000A    ;PlayBack menu
Q.EXE            *         *    000A    ;Qedit (all versions)
TBCONFIG.COM     *         *    000A    ;all versions
PCBOARD.SYS      *         *    000A    ;PCBoard 14.5a utility
REMOTE.SYS       *         *    000A    ;PCBoard 14.5a utility
EVENT.SYS        *         *    000A    ;PCBoard 14.5a utility
DOOR.SYS         *         *    000A    ;BBS door drop file

; Names of files of which the readonly attribute should not be changed:
IO.SYS           *         *    0008    ;DOS system file
MSDOS.SYS        *         *    0008    ;DOS system file

; Names of programs that are allowed to remove the readonly attributes:
TBSETUP.EXE      *         *    0040    ;TbSetup utility

; Names of programs that stay resident in memory:
APPEND.EXE       *         *    0010    ;MS-DOS utility
ASSIGN.COM       *         *    0010    ;MS-DOS utility
DOSKEY.COM       *         *    0010    ;MS-DOS utility
FASTOPEN.EXE     *         *    0010    ;MS-DOS utility
KEYB.COM         *         *    0010    ;MS-DOS utility
MIRROR.COM       *         *    0010    ;MS-DOS utility
MODE.COM         *         *    0010    ;MS-DOS utility
PRINT.EXE        *         *    0010    ;MS-DOS utility
SHARE.EXE        *         *    0011    ;MS-DOS utility
SMARTDRV.EXE     *         *    0010    ;Disk cache
FDREAD.EXE       *         *    0010    ;Resident disk convertor

AE2.EXE          *         *    0010    ;Lantastic
AILANBIO.EXE     *         *    0010    ;Lantastic
LANCACHE.EXE     *         *    0030    ;Lantastic
LANPUP.EXE       *         *    0010    ;Lantastic
REDIR.EXE        *         *    0011    ;Lantastic
SERVER.EXE       *         *    0030    ;Lantastic
TNE-WS.EXE       *         *    0010    ;Lantastic TNE

LSL.COM          *         *    0010    ;Network driver
3C509.COM        *         *    0010    ;Network driver
ODINSUP.COM      *         *    0010    ;Network utility
IPXODI.COM       *         *    0010    ;Network utility

PCSXI.EXE        *         *    0010    ;Terminal emulation utility
RMVPCS.EXE       *         *    0010    ;Terminal emulation utility
STARTRTR.EXE     *         *    0010    ;Terminal emulation utility
WSF.EXE          *         *    0010    ;Terminal emulation utility

STACKMAN.EXE     *         *    0010    ;Stack Manager
TBDRIVER.EXE     *         *    0010    ;TBAV driver
TBSCANX.EXE      *         *    0010    ;TbScanX
TBCHECK.EXE      *         *    0010    ;TbCheck
TBMEM.EXE        *         *    0010    ;TbMem
TBDISK.EXE       *         *    0010    ;TbDisk
TBFILE.EXE       *         *    0010    ;TbFile
TBGARBLE.EXE     *         *    0010    ;TbGarble
TBDRIVE0.EXE     *         *    0010    ;TBAV driver (8088)
TBSCANX0.EXE     *         *    0010    ;TbScanX     (8088)
TBCHECK0.EXE     *         *    0010    ;TbCheck     (8088)
TBMEM0.EXE       *         *    0010    ;TbMem       (8088)
TBDISK0.EXE      *         *    0010    ;TbDisk      (8088)
TBFILE0.EXE      *         *    0010    ;TbFile      (8088)
TBDRIVE1.EXE     *         *    0010    ;TBAV driver (80186)
TBSCANX1.EXE     *         *    0010    ;TbScanX     (80186)
TBCHECK1.EXE     *         *    0010    ;TbCheck     (80186)
TBMEM1.EXE       *         *    0010    ;TbMem       (80186)
TBDISK1.EXE      *         *    0010    ;TbDisk      (80186)
TBFILE1.EXE      *         *    0010    ;TbFile      (80186)
TBDRIVE2.EXE     *         *    0010    ;TBAV driver (80286)
TBSCANX2.EXE     *         *    0010    ;TbScanX     (80286)
TBCHECK2.EXE     *         *    0010    ;TbCheck     (80286)
TBMEM2.EXE       *         *    0010    ;TbMem       (80286)
TBDISK2.EXE      *         *    0010    ;TbDisk      (80286)
TBFILE2.EXE      *         *    0010    ;TbFile      (80286)
TBDRIVE3.EXE     *         *    0010    ;TBAV driver (80386)
TBSCANX3.EXE     *         *    0010    ;TbScanX     (80386)
TBCHECK3.EXE     *         *    0010    ;TbCheck     (80386)
TBMEM3.EXE       *         *    0010    ;TbMem       (80386)
TBDISK3.EXE      *         *    0010    ;TbDisk      (80386)
TBFILE3.EXE      *         *    0010    ;TbFile      (80386)
TBFENCE.EXE      *         *    0021    ;TbFence

MOUSE.COM        *         *    0010    ;Every mouse driver is a TSR
MOUSE.EXE        *         *    0010    ;Every mouse driver is a TSR
GMOUSE.COM       *         *    0010    ;Genius mouse driver
LMOUSE.COM       *         *    0010    ;Logitech mouse driver

IPX.COM          *         *    0010    ;Novell network protocol

F_RTL.EXE        *         *    0010    ;Postbank utility
F_DISP.EXE       *         *    0010    ;Postbank utility
F_APPL.EXE       *         *    0010    ;Postbank utility
F_COMM.EXE       *         *    0010    ;Postbank utility

CL.EXE           *         *    0010    ;WP-Office utility

NOTIFY.EXE       *         *    0010

BITSCHED.EXE     *         *    0010    ;Bit fax utility

DPMILOAD.EXE     *         *    0010

3C5X9.COM        *         *    0010    ;3com driver

KEYSTACK.COM     *         *    0010    ;4Dos utility

NABIOS.EXE       *         *    0010    ;PC-Support utility
EC400RTR.EXE     *         *    0010    ;PC-Support utility
RMVPCS.EXE       *         *    0010    ;PC-Support utility
FCRREQ2.COM      *         *    0010    ;PC-Support utility
FLRMCAC2.COM     *         *    0010    ;PC-Support utility

PCSCOPY.EXE      *         *    0010    ;IBM PC3270 Emulator
PCSDFT.EXE       *         *    0010    ;IBM PC3270 Emulator
PCSDOS.EXE       *         *    0010    ;IBM PC3270 Emulator
PCSLDTBL.EXE     *         *    0010    ;IBM PC3270 Emulator
PCSPDOS.EXE      *         *    0010    ;IBM PC3270 Emulator
PCSSDFT.EXE      *         *    0010    ;IBM PC3270 Emulator
PCSSNA.EXE       *         *    0010    ;IBM PC3270 Emulator
PCSTLOAD.EXE     *         *    0010    ;IBM PC3270 Emulator
PCSSPRT.EXE      *         *    0010    ;IBM PC3270 Emulator
PCSUTIL.EXE      *         *    0010    ;IBM PC3270 Emulator
TQDOS.EXE        *         *    0010    ;IBM PC3270 Emulator

; Names of programs that perform direct disk writes:
FORMAT.COM       *         *    0020    ;This program formats disks.
DEFRAG.EXE       *         *    0020    ;DOS 6.0 defragmentation utility.

CALIBRAT.EXE     *         *    0020    ;Norton utility
SD.EXE           *         *    0020    ;Norton utility
NDD.EXE          *         *    0020    ;Norton utility
DUPDISK.EXE      *         *    0020    ;Norton utility

; Names of programs that change the exe header:
EXEMOD.EXE       *         *    0040
EXEHDR.EXE       *         *    0040
TERMINAT.EXE     *         *    0040

; Names of files which keep changing:
RANDSEED.BIN     *         *    0002

; Names of programs that require interrupt rehook of TbDriver.Exe:
NET3.COM         *         *    8000    ;Novell LAN
NET4.COM         *         *    8000    ;Novell LAN
NET5.COM         *         *    8000    ;Novell LAN
NETX.COM         *         *    8000    ;Novell LAN
NETX.EXE         *         *    8000    ;Novell LAN
EMSNETX.COM      *         *    8000    ;Novell LAN
EMSNETX.EXE      *         *    8000    ;Novell LAN
XMSNETX.COM      *         *    8000    ;Novell LAN
XMSNETX.EXE      *         *    8000    ;Novell LAN
